"","gender","match","samerace","age_o","race_o","pf_o_att","pf_o_sin","pf_o_int","pf_o_fun","pf_o_amb","pf_o_sha","dec_o","attr_o","sinc_o","intel_o","fun_o","amb_o","shar_o","like_o","prob_o","met_o","age","field_cd","race","goal","date","go_out","career_c","sports","tvsports","exercise","dining","museums","art","hiking","gaming","clubbing","reading","tv","theater","movies","concerts","music","shopping","yoga","attr1_1","sinc1_1","intel1_1","fun1_1","amb1_1","shar1_1","attr3_1","sinc3_1","fun3_1","intel3_1","amb3_1","dec"
"11",0,0,1,27,2,35,20,20,20,0,5,0,8,7,6,9,7,4,7,2,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,0
"12",0,0,1,22,2,60,0,0,40,0,0,0,7,6,10,6,6,5,8,4,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,0
"13",0,0,0,22,4,19,18,19,18,14,12,1,10,10,10,10,10,10,10,10,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,0
"14",0,1,1,23,2,30,5,15,40,5,5,1,9,9,9,9,9,9,9,7,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,1
"15",0,0,0,24,3,30,10,20,10,10,20,1,10,10,10,10,7,8,10,1,1,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,0
"16",0,0,1,25,2,50,0,30,10,0,10,1,7,8,7,5,7,7,7,5,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,0
"17",0,0,1,30,2,35,15,25,10,5,10,0,5,3,4,3,5,3,4,3,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,1
"18",0,0,1,27,2,33.33,11.11,11.11,11.11,11.11,22.22,1,7,7,7,7,7,5,7,6,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,0
"19",0,1,1,28,2,50,0,25,10,0,15,1,8,6,9,9,8,7,8,8,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,1
"20",0,0,1,24,2,100,0,0,0,0,0,0,6,5,7,7,9,7,6,9,2,24,1,2,1,5,1,NA,3,2,7,10,8,6,3,5,8,10,1,9,8,7,8,3,1,45,5,25,20,0,5,7,5,10,8,3,1
"377",0,0,1,25,4,25,20,25,20,10,0,0,8,10,10,7,8,4,5,1,2,27,3,4,1,4,2,2,4,1,5,9,5,5,1,2,4,9,6,6,7,5,8,10,9,50,0,50,0,0,0,7,5,9,9,7,0
"378",0,0,1,30,4,30,20,10,30,0,10,0,10,10,10,10,10,NA,8,NA,2,27,3,4,1,4,2,2,4,1,5,9,5,5,1,2,4,9,6,6,7,5,8,10,9,50,0,50,0,0,0,7,5,9,9,7,0
"379",0,0,1,23,4,20,25,20,15,10,10,0,5,9,10,8,10,4,5,4,2,27,3,4,1,4,2,2,4,1,5,9,5,5,1,2,4,9,6,6,7,5,8,10,9,50,0,50,0,0,0,7,5,9,9,7,0
"380",0,0,0,24,2,25,35,30,10,0,0,0,5,6,7,4,4,3,6,1,2,27,3,4,1,4,2,2,4,1,5,9,5,5,1,2,4,9,6,6,7,5,8,10,9,50,0,50,0,0,0,7,5,9,9,7,0
"381",0,0,0,24,2,25,15,25,25,15,15,1,7,6,6,7,7,8,9,8,2,27,3,4,1,4,2,2,4,1,5,9,5,5,1,2,4,9,6,6,7,5,8,10,9,50,0,50,0,0,0,7,5,9,9,7,0
